PERSON_ID,DISPLAY_FIRST_LAST,BIRTHDATE,SCHOOL,COUNTRY,HEIGHT,WEIGHT,SEASON_EXP,JERSEY,POSITION,FROM_YEAR,DRAFT_YEAR
1630173,Precious Achiuwa,1999-09-19,Memphis,Nigeria,6-8,225,1,5,Forward,2020,2020
203500,Steven Adams,1993-07-20,Pittsburgh,New Zealand,6-11,265,8,4,Center,2013,2013
1628389,Bam Adebayo,1997-07-18,Kentucky,USA,6-9,255,4,13,Center-Forward,2017,2017
1630583,Santi Aldama,2001-01-10,Loyola-Maryland,Spain,6-11,215,0,7,Forward-Center,2021,2021
200746,LaMarcus Aldridge,1985-07-19,Texas-Austin,USA,6-11,250,15,21,Center-Forward,2006,2006
1629638,Nickeil Alexander-Walker,1998-09-02,Virginia Tech,Canada,6-5,205,2,6,Guard,2019,2019
1628960,Grayson Allen,1995-10-08,Duke,USA,6-4,198,3,7,Guard,2018,2018
1628386,Jarrett Allen,1998-04-21,Texas-Austin,USA,6-10,243,4,31,Center,2017,2017
1630247,Derrick Alston Jr.,1997-09-17,Boise State,USA,,,0,,,,Undrafted
1630631,Jose Alvarado,1998-04-12,Georgia Tech,USA,6-0,179,0,15,Guard,2021,Undrafted
202329,Al-Farouq Aminu,1990-09-21,Wake Forest,USA,6-8,220,12,5,Forward,2010,2010
203937,Kyle Anderson,1993-09-20,UCLA,USA,6-9,230,7,1,Forward-Guard,2014,2014
203507,Giannis Antetokounmpo,1994-12-06,Filathlitikos,Greece,6-11,242,8,34,Forward,2013,2013
203648,Thanasis Antetokounmpo,1992-07-18,Panathinaikos,Greece,6-6,219,3,43,Forward,2015,2014
2546,Carmelo Anthony,1984-05-29,Syracuse,USA,6-7,238,18,7,Forward,2003,2003
1630175,Cole Anthony,2000-05-15,North Carolina,USA,6-3,185,1,50,Guard,2020,2020
1628384,OG Anunoby,1997-07-17,Indiana,United Kingdom,6-7,232,4,3,Forward,2017,2017
1627853,Ryan Arcidiacono,1994-03-26,Villanova,USA,6-3,195,4,51,Guard,2017,Undrafted
2772,Trevor Ariza,1985-06-30,UCLA,USA,6-8,215,17,,Forward,2004,2004
201571,D.J. Augustin,1987-11-10,Texas-Austin,USA,5-11,183,13,4,Guard,2008,2008
1630166,Deni Avdija,2001-01-03,Maccabi Tel Aviv,Israel,6-9,210,1,9,Forward,2020,2020
1630555,Joel Ayayi,2000-03-05,Gonzaga,France,6-4,180,0,,Guard,2021,Undrafted
1629028,Deandre Ayton,1998-07-23,Arizona,Bahamas,6-11,250,3,22,Center,2018,2018
1628962,Udoka Azubuike,1999-09-17,Kansas,Nigeria,7-0,270,1,20,Center-Forward,2020,2020
1628407,Dwayne Bacon,1995-08-30,Florida State,USA,6-6,221,5,8,Guard-Forward,2017,2017
1628963,Marvin Bagley III,1999-03-14,Duke,USA,6-11,235,3,35,Forward,2018,2018
1630163,LaMelo Ball,2001-08-22,Illawarra,USA,6-7,180,1,2,Guard,2020,2020
1628366,Lonzo Ball,1997-10-27,UCLA,USA,6-6,190,4,2,Guard,2017,2017
1630642,Mitch Ballock,1998-07-02,Creighton,USA,,,0,,,,Undrafted
1628964,Mo Bamba,1998-05-12,Texas-Austin,USA,7-0,231,3,5,Center,2018,2018
1630217,Desmond Bane,1998-06-25,TCU,USA,6-5,215,1,22,Guard,2020,2020
1630625,Dalano Banton,1999-11-07,Nebraska,Canada,6-7,204,0,45,Forward,2021,2021
203084,Harrison Barnes,1992-05-30,North Carolina,USA,6-8,225,9,40,Forward,2012,2012
1630567,Scottie Barnes,2001-08-01,Florida State,USA,6-7,225,0,4,Forward,2021,2021
1629628,RJ Barrett,2000-06-14,Duke,Canada,6-6,214,2,9,Forward-Guard,2019,2019
203115,Will Barton,1991-01-06,Memphis,USA,6-5,181,9,5,Guard,2012,2012
1629646,Charles Bassey,2000-10-28,Western Kentucky,Nigeria,6-9,230,0,23,Center-Forward,2021,2021
1628966,Keita Bates-Diop,1996-01-23,Ohio State,USA,6-8,229,3,31,Forward,2018,2018
201587,Nicolas Batum,1988-12-14,Le Mans,France,6-8,230,13,33,Guard-Forward,2008,2008
203145,Kent Bazemore,1989-07-01,Old Dominion,USA,6-4,195,9,9,Guard-Forward,2012,Undrafted
1629647,Darius Bazley,2000-06-12,Princeton HS (OH),USA,6-8,208,2,7,Forward,2019,2019
203078,Bradley Beal,1993-06-28,Florida,USA,6-4,207,9,3,Guard,2012,2012
1627736,Malik Beasley,1996-11-26,Florida State,USA,6-4,187,5,5,Guard,2016,2016
1628395,Jordan Bell,1995-01-07,Oregon,USA,6-7,216,4,,Forward,2017,2017
1627761,DeAndre' Bembry,1994-07-04,St. Joseph's (PA),USA,6-5,210,5,,Guard-Forward,2016,2016
202722,Davis Bertans,1992-11-12,Baskonia,Latvia,6-10,225,5,44,Forward,2016,2011
201976,Patrick Beverley,1988-07-12,Arkansas,USA,6-1,180,9,22,Guard,2012,2009
1630180,Saddiq Bey,1999-04-09,Villanova,USA,6-7,215,1,41,Forward,2020,2020
1630189,Tyler Bey,1998-02-10,Colorado,USA,6-7,215,2,2,Forward,2020,2020
203920,Khem Birch,1992-09-28,UNLV,Canada,6-9,233,4,24,Center,2017,Undrafted
1629048,Goga Bitadze,1999-07-20,Mega Basket,Georgia,7-0,250,2,88,Center-Forward,2019,2019
202357,Nemanja Bjelica,1988-05-09,Fenerbahce,Serbia,6-9,234,6,8,Forward,2015,2010
204028,Tarik Black,1991-11-22,Kansas,USA,6-9,250,5,28,Forward-Center,2014,Undrafted
202339,Eric Bledsoe,1989-12-09,Kentucky,USA,6-1,214,11,5,Guard,2010,2010
1629833,Keljin Blevins,1995-11-24,Montana State,USA,6-4,200,1,21,Guard,2020,2019
203992,Bogdan Bogdanovic,1992-08-18,Fenerbahce,Serbia,6-6,225,4,13,Guard,2017,2014
202711,Bojan Bogdanovic,1989-04-18,Fenerbahce,Croatia,6-7,226,7,44,Forward,2014,2011
1629626,Bol Bol,1999-11-16,Oregon,Sudan,7-2,220,2,10,Center-Forward,2019,2019
1629716,Marques Bolden,1998-04-17,Duke,USA,6-10,249,3,,Center,2019,2019
1630195,Leandro Bolmaro,2000-09-11,FC Barcelona,Argentina,6-6,200,0,9,Forward,2021,2020
1629067,Isaac Bonga,1999-11-08,Skyliners Frankfurt,Germany,6-8,180,3,17,Guard,2018,2018
1626164,Devin Booker,1996-10-30,Kentucky,USA,6-5,206,6,1,Guard,2015,2015
1630527,Brandon Boston Jr.,2001-11-28,Kentucky,USA,6-6,188,0,4,Guard,2021,2021
1628449,Chris Boucher,1993-01-11,Oregon,Saint Lucia,6-9,200,4,25,Forward-Center,2017,Undrafted
1630547,James Bouknight,2000-09-18,Connecticut,USA,6-4,190,0,5,Guard,2021,2021
1628968,Brian Bowen II,1998-10-02,                                   ,USA,6-6,190,3,,Forward-Guard,2019,Undrafted
202340,Avery Bradley,1990-11-26,Texas-Austin,USA,6-3,180,11,20,Guard,2010,2010
1628396,Tony Bradley,1998-01-08,North Carolina,USA,6-10,248,4,13,Center-Forward,2017,2017
1629649,Ignas Brazdeikis,1999-01-08,Michigan,Canada,6-6,221,2,17,Forward,2019,2019
1628969,Mikal Bridges,1996-08-30,Villanova,USA,6-6,209,3,25,Forward,2018,2018
1628970,Miles Bridges,1998-03-21,Michigan State,USA,6-7,225,3,0,Forward,2018,2018
1629052,Oshae Brissett,1998-06-20,Syracuse,Canada,6-7,210,2,12,Forward-Guard,2019,Undrafted
1627763,Malcolm Brogdon,1992-12-11,Virginia,USA,6-5,229,5,7,Guard,2016,2016
1629717,Armoni Brooks,1998-06-05,Houston,USA,6-3,195,1,1,Guard,2020,2019
1628415,Dillon Brooks,1996-01-22,Oregon,Canada,6-7,225,4,24,Guard-Forward,2017,2017
1628971,Bruce Brown,1996-08-15,Miami,USA,6-4,202,3,1,Guard-Forward,2018,2018
1630602,Chaundee Brown Jr.,1998-12-04,Michigan,USA,6-5,215,0,38,Forward,2021,Undrafted
1627759,Jaylen Brown,1996-10-24,California,USA,6-6,223,5,7,Guard-Forward,2016,2016
1629650,Moses Brown,1999-10-13,UCLA,USA,7-2,245,2,6,Center,2019,Undrafted
1628425,Sterling Brown,1995-02-10,Southern Methodist,USA,6-5,219,4,0,Guard-Forward,2017,2017
1630535,Greg Brown III,2001-09-01,Texas-Austin,USA,6-7,206,0,4,Forward,2021,2021
1628972,Troy Brown Jr.,1999-07-28,Oregon,USA,6-6,215,3,7,Guard-Forward,2018,2018
1628973,Jalen Brunson,1996-08-31,Villanova,USA,6-1,190,3,13,Guard,2018,2018
1629091,Elijah Bryant,1995-04-19,Brigham Young,USA,6-5,210,2,3,Guard,2020,Undrafted
1628418,Thomas Bryant,1997-07-31,Indiana,USA,6-10,248,4,13,Center-Forward,2017,2017
1629783,Shaq Buchanan,1997-01-30,Murray State,USA,6-3,190,0,,Guard,2021,Undrafted
203493,Reggie Bullock,1991-03-16,North Carolina,USA,6-6,205,8,25,Guard-Forward,2013,2013
203504,Trey Burke,1992-11-12,Michigan,USA,6-0,185,8,3,Guard,2013,2013
202692,Alec Burks,1991-07-20,Colorado,USA,6-6,214,10,18,Guard,2011,2011
1630215,Jared Butler,2000-08-25,Baylor,USA,6-3,193,0,13,Guard,2021,2021
202710,Jimmy Butler,1989-09-14,Marquette,USA,6-7,230,10,22,Forward,2011,2011
1629719,Devontae Cacok,1996-10-08,North Carolina-Wilmington,USA,6-7,240,2,18,Forward,2019,Undrafted
203484,Kentavious Caldwell-Pope,1993-02-18,Georgia,USA,6-5,204,8,1,Guard,2013,2013
1630267,Facundo Campazzo,1991-03-23,Murcia,Argentina,5-10,195,1,7,Guard,2020,Undrafted
1628427,Vlatko Cancar,1997-04-10,San Pablo Burgos,Slovenia,6-8,236,2,31,Forward,2019,2017
203991,Clint Capela,1994-05-18,Elan Chalon,Switzerland,6-10,256,7,15,Center,2014,2014
1630176,Vernon Carey Jr.,2001-02-25,Duke,USA,6-9,270,1,22,Forward-Center,2020,2020
1628975,Jevon Carter,1995-09-14,West Virginia,USA,6-1,200,3,5,Guard,2018,2018
1628976,Wendell Carter Jr.,1999-04-16,Duke,USA,6-10,270,3,34,Center-Forward,2018,2018
203487,Michael Carter-Williams,1991-10-10,Syracuse,USA,6-5,190,9,7,Guard,2013,2013
1630618,D.J. Carton,2000-08-05,Marquette,USA,,,0,,,,Undrafted
1627936,Alex Caruso,1994-02-28,Texas A&M,USA,6-5,186,4,6,Guard,2017,Undrafted
1626161,Willie Cauley-Stein,1993-08-18,Kentucky,USA,7-0,240,6,,Center,2015,2015
1630551,Justin Champagnie,2001-06-29,Pittsburgh,USA,6-6,206,0,11,Guard-Forward,2021,Undrafted
1629597,Zylan Cheatham,1995-11-17,Arizona State,USA,6-5,220,1,,Forward,2019,Undrafted
1629185,Chris Chiozza,1995-11-21,Florida,USA,5-11,175,3,2,Guard,2018,Undrafted
1627737,Marquese Chriss,1997-07-02,Washington,USA,6-9,240,5,35,Forward,2016,2016
1630528,Josh Christopher,2001-12-08,Arizona State,USA,6-3,215,0,9,Guard,2021,2021
1629634,Brandon Clarke,1996-09-19,Gonzaga,Canada,6-8,215,2,15,Forward,2019,2019
203903,Jordan Clarkson,1992-06-07,Missouri,USA,6-4,194,7,00,Guard,2014,2014
1629651,Nic Claxton,1999-04-17,Georgia,USA,6-11,215,2,33,Forward-Center,2019,2019
1629599,Amir Coffey,1997-06-17,Minnesota,USA,6-7,210,2,7,Guard-Forward,2019,Undrafted
1630645,Matt Coleman III,1998-01-22,Texas,USA,,,0,,,,Undrafted
1628381,John Collins,1997-09-23,Wake Forest,USA,6-9,226,4,20,Forward-Center,2017,2017
1628380,Zach Collins,1997-11-19,Gonzaga,USA,6-11,250,3,23,Forward-Center,2017,2017
201144,Mike Conley,1987-10-11,Ohio State,USA,6-1,175,14,11,Guard,2007,2007
1626192,Pat Connaughton,1993-01-06,Notre Dame,USA,6-5,209,6,24,Guard,2015,2015
1626188,Quinn Cook,1993-03-23,Duke,USA,6-1,180,6,,Guard,2016,Undrafted
1629076,Tyler Cook,1997-09-23,Iowa,USA,6-8,255,2,25,Forward,2019,Undrafted
1630536,Sharife Cooper,2001-06-11,Auburn,USA,6-1,176,0,2,Guard,2021,2021
1627822,Petr Cornelie,1995-07-26,France,France,6-11,220,0,,Forward,2021,2016
203496,Robert Covington,1990-12-14,Tennessee State,USA,6-7,209,8,23,Forward,2013,Undrafted
1628470,Torrey Craig,1990-12-19,South Carolina Upstate,USA,6-7,221,4,0,Forward,2017,Undrafted
203109,Jae Crowder,1990-07-06,Marquette,USA,6-6,235,9,99,Forward,2012,2012
1629633,Jarrett Culver,1999-02-20,Texas Tech,USA,6-6,195,2,23,Guard-Forward,2019,2019
1630595,Cade Cunningham,2001-09-25,Oklahoma State,USA,6-6,220,0,2,Guard,2021,2021
203099,Jared Cunningham,1991-05-22,Oregon State,USA,6-4,195,5,,Guard,2012,2012
203552,Seth Curry,1990-08-23,Duke,USA,6-2,185,7,30,Guard,2013,Undrafted
201939,Stephen Curry,1988-03-14,Davidson,USA,6-2,185,12,30,Guard,2009,2009
203076,Anthony Davis,1993-03-11,Kentucky,USA,6-10,253,9,3,Forward-Center,2012,2012
1629056,Terence Davis,1997-05-16,Mississippi,USA,6-4,201,2,3,Guard,2019,Undrafted
1629602,Javin DeLaurier,1998-04-07,Duke,USA,6-10,234,0,,Center,2021,Undrafted
201942,DeMar DeRozan,1989-08-07,Southern California,USA,6-6,220,12,11,Guard-Forward,2009,2009
1630466,Gabriel Deck,1995-02-08,                                   ,Argentina,6-6,231,1,,Forward,2020,Undrafted
203473,Dewayne Dedmon,1989-08-12,Southern California,USA,7-0,245,8,21,Center,2013,Undrafted
1626155,Sam Dekker,1994-05-06,Wisconsin,USA,6-8,219,4,,Forward,2015,2015
1628978,Donte DiVincenzo,1997-01-31,Villanova,USA,6-4,203,3,0,Guard,2018,2018
1629603,Mamadi Diakite,1997-01-21,Virginia,Guinea,6-9,228,1,,Forward,2020,Undrafted
1628977,Hamidou Diallo,1998-07-31,Kentucky,USA,6-5,202,3,6,Guard,2018,2018
203476,Gorgui Dieng,1990-01-18,Louisville,Senegal,6-10,248,8,10,Center,2013,2013
203915,Spencer Dinwiddie,1993-04-06,Colorado,USA,6-6,215,7,26,Guard,2014,2014
1629029,Luka Doncic,1999-02-28,Real Madrid,Slovenia,6-7,230,3,77,Forward-Guard,2018,2018
1629652,Luguentz Dort,1999-04-19,Arizona State,Canada,6-3,215,2,5,Guard,2019,Undrafted
1630245,Ayo Dosunmu,2000-01-17,Illinois,USA,6-4,200,0,12,Guard,2021,2021
1629653,Devon Dotson,1999-08-02,Kansas,USA,6-1,185,1,,Guard,2020,Undrafted
1629635,Sekou Doumbouya,2000-12-23,                                   ,France,6-9,230,2,,Forward,2019,2019
1630288,Jeff Dowtin,1997-05-10,Rhode Island,USA,6-3,177,0,,Guard,2021,Undrafted
1628408,P.J. Dozier,1996-10-25,South Carolina,USA,6-6,205,4,,Guard-Forward,2017,Undrafted
201609,Goran Dragic,1986-05-06,Union Olimpija,Slovenia,6-3,190,13,9,Guard,2008,2008
203083,Andre Drummond,1993-08-10,Connecticut,USA,6-10,279,9,0,Center,2012,2012
1630537,Chris Duarte,1997-06-13,Oregon,Dominican Republic,6-5,190,0,3,Guard,2021,2021
1630561,David Duke Jr.,1999-10-13,Providence,USA,6-4,204,0,6,Guard,2021,Undrafted
1627739,Kris Dunn,1994-03-18,Providence,USA,6-3,205,5,,Guard,2016,2016
201142,Kevin Durant,1988-09-29,Texas-Austin,USA,6-10,240,13,7,Forward,2007,2007
1630693,Jaime Echenique,1997-04-27,Wichita State,Colombia,6-10,258,0,,Center,2021,Undrafted
1630162,Anthony Edwards,2001-08-05,Georgia,USA,6-4,225,1,1,Guard,2020,2020
1630556,Kessler Edwards,2000-08-09,Pepperdine,USA,6-7,203,0,14,Forward,2021,2021
1630306,Rob Edwards,1997-01-20,Arizona State,USA,6-5,205,0,,Guard,2021,Undrafted
1629604,CJ Elleby,2000-06-16,Washington State,USA,6-6,200,1,16,Forward-Guard,2020,2020
201961,Wayne Ellington,1987-11-29,North Carolina,USA,6-4,207,12,2,Guard,2009,2009
203954,Joel Embiid,1994-03-16,Kansas,Cameroon,7-0,280,5,21,Center-Forward,2014,2014
1629234,Drew Eubanks,1997-02-01,Oregon State,USA,6-9,245,4,14,Forward-Center,2018,Undrafted
203957,Dante Exum,1995-07-13,                                   ,Australia,6-5,214,7,5,Guard,2014,2014
1629605,Tacko Fall,1995-12-10,Central Florida,Senegal,7-6,311,2,,Center,2019,Undrafted
202324,Derrick Favors,1991-07-15,Georgia Tech,USA,6-9,265,11,15,Forward,2010,2010
1628981,Bruno Fernando,1998-08-15,Maryland,Angola,6-9,240,2,20,Forward-Center,2019,2019
1627827,Dorian Finney-Smith,1993-05-04,Florida,USA,6-7,220,5,10,Forward,2016,Undrafted
1630238,Malik Fitts,1997-07-04,St. Mary's College,USA,6-5,230,1,8,Forward,2020,Undrafted
1630201,Malachi Flynn,1998-05-09,San Diego State,USA,6-1,175,1,22,Guard,2020,2020
1627854,Bryn Forbes,1993-07-23,Michigan State,USA,6-2,205,5,6,Guard,2016,Undrafted
1630235,Trent Forrest,1998-06-12,Florida State,USA,6-4,210,1,3,Guard,2020,Undrafted
203095,Evan Fournier,1992-10-29,Poitiers Basket 86,France,6-6,205,9,13,Guard-Forward,2012,2012
1628368,De'Aaron Fox,1997-12-20,Kentucky,USA,6-3,185,4,5,Guard,2017,2017
1628365,Markelle Fultz,1998-05-29,Washington,USA,6-4,209,4,20,Guard,2017,2017
1629117,Wenyen Gabriel,1997-03-26,Kentucky,South Sudan,6-9,205,2,35,Forward,2018,Undrafted
1629655,Daniel Gafford,1998-10-01,Arkansas,USA,6-9,234,2,21,Forward-Center,2019,2019
201568,Danilo Gallinari,1988-08-08,Olimpia Milano,Italy,6-10,236,12,8,Forward,2008,2008
204038,Langston Galloway,1991-12-09,St. Joseph's (PA),USA,6-1,200,7,,Guard,2014,Undrafted
1629636,Darius Garland,2000-01-26,Vanderbilt,USA,6-1,192,2,10,Guard,2019,2019
1630585,Marcus Garrett,1998-11-09,Kansas,USA,6-5,205,0,,Guard,2021,Undrafted
1630586,Usman Garuba,2002-03-09,Real Madrid,Spain,6-8,229,0,16,Forward,2021,2021
1630568,Luka Garza,1998-12-27,Iowa,USA,6-10,243,0,55,Center,2021,2021
200752,Rudy Gay,1986-08-17,Connecticut,USA,6-8,250,15,8,Forward-Guard,2006,2006
202331,Paul George,1990-05-02,Fresno State,USA,6-8,220,11,13,Forward,2010,2010
201959,Taj Gibson,1985-06-24,Southern California,USA,6-9,232,12,67,Forward,2009,2009
1630581,Josh Giddey,2002-10-10,NBA Global Academy,Australia,6-8,205,0,3,Guard,2021,2021
1628385,Harry Giles III,1998-04-22,Duke,USA,6-11,240,4,4,Forward-Center,2017,2017
1628983,Shai Gilgeous-Alexander,1998-07-12,Kentucky,Canada,6-6,180,3,2,Guard,2018,2018
1630264,Anthony Gill,1992-10-17,Virginia,USA,6-7,230,1,16,Forward,2020,Undrafted
1630273,Freddie Gillespie,1997-06-14,Baylor,USA,6-9,245,1,,Center,2020,Undrafted
203497,Rudy Gobert,1992-06-26,Cholet,France,7-1,258,8,27,Center,2013,2013
1630692,Jordan Goodwin,1998-10-23,St. Louis,USA,6-3,200,0,,Guard,2021,Undrafted
203932,Aaron Gordon,1995-09-16,Arizona,USA,6-8,235,7,50,Forward,2014,2014
