PERSON_ID,DISPLAY_FIRST_LAST,BIRTHDATE,SCHOOL,COUNTRY,HEIGHT,WEIGHT,SEASON_EXP,JERSEY,POSITION,FROM_YEAR,DRAFT_YEAR
201569,Eric Gordon,1988-12-25,Indiana,USA,6-3,215,13,10,Guard,2008,2008
1628984,Devonte' Graham,1995-02-22,Kansas,USA,6-1,195,3,4,Guard,2018,2018
203924,Jerami Grant,1994-03-12,Syracuse,USA,6-8,210,7,9,Forward,2014,2014
1629755,Hassani Gravett,1996-07-16,South Carolina,USA,6-2,187,0,,Guard,2021,2019
201980,Danny Green,1987-06-22,North Carolina,USA,6-6,215,12,14,Guard,2009,2009
203110,Draymond Green,1990-03-04,Michigan State,USA,6-6,230,9,23,Forward,2012,2012
203210,JaMychal Green,1990-06-21,Alabama,USA,6-8,227,7,0,Forward-Center,2014,Undrafted
1630224,Jalen Green,2002-02-09,NBA G League Ignite,USA,6-4,186,0,0,Guard,2021,2021
1629750,Javonte Green,1993-07-23,Radford,USA,6-5,205,2,24,Guard-Forward,2019,Undrafted
201145,Jeff Green,1986-08-28,Georgetown,USA,6-8,235,13,32,Forward,2007,2007
1630182,Josh Green,2000-11-16,Arizona,Australia,6-5,200,1,8,Guard,2020,2020
201933,Blake Griffin,1989-03-16,Oklahoma,USA,6-9,250,11,2,Forward,2009,2009
1629656,Quentin Grimes,2000-05-08,Houston,USA,6-4,210,0,6,Guard,2021,2021
1629657,Kyle Guy,1997-08-11,Virginia,USA,6-1,167,2,,Guard,2019,2019
1629060,Rui Hachimura,1998-02-08,Gonzaga,Japan,6-8,230,2,8,Forward,2019,2019
1630169,Tyrese Haliburton,2000-02-29,Iowa State,USA,6-5,185,1,0,Guard,2020,2020
1629148,Johnny Hamilton,1994-02-03,Texas-Arlington,USA,,,0,,,,Undrafted
1630181,R.J. Hampton,2001-02-07,New Zealand Breakers,USA,6-4,175,1,13,Guard,2020,2020
203501,Tim Hardaway Jr.,1992-03-16,Michigan,USA,6-5,205,8,11,Guard-Forward,2013,2013
201935,James Harden,1989-08-26,Arizona State,USA,6-5,220,12,1,Guard,2009,2009
203090,Maurice Harkless,1993-05-11,St. John's,USA,6-7,220,9,8,Forward-Guard,2012,2012
1629607,Jared Harper,1997-09-14,Auburn,USA,5-10,175,2,2,Guard,2019,Undrafted
1626149,Montrezl Harrell,1994-01-26,Louisville,USA,6-7,240,6,8,Forward-Center,2015,2015
203914,Gary Harris,1994-09-14,Michigan State,USA,6-4,210,7,14,Guard,2014,2014
203925,Joe Harris,1991-09-06,Virginia,USA,6-6,220,7,12,Guard-Forward,2014,2014
202699,Tobias Harris,1992-07-15,Tennessee,USA,6-7,226,10,12,Forward,2011,2011
1627885,Shaquille Harrison,1993-10-06,Tulsa,USA,6-4,195,4,,Guard,2017,Undrafted
1628404,Josh Hart,1995-03-06,Villanova,USA,6-5,215,4,11,Guard,2017,2017
1628392,Isaiah Hartenstein,1998-05-05,Zalgiris,Germany,7-0,250,3,55,Center-Forward,2018,2017
2617,Udonis Haslem,1980-06-09,Florida,USA,6-8,235,18,40,Forward,2003,Undrafted
1630573,Sam Hauser,1997-12-08,Virginia,USA,6-7,217,0,30,Forward,2021,Undrafted
1629637,Jaxson Hayes,2000-05-23,Texas-Austin,USA,6-11,220,2,10,Center-Forward,2019,2019
1630165,Killian Hayes,2001-07-27,Ratiopharm Ulm,France,6-5,195,1,7,Guard,2020,2020
202330,Gordon Hayward,1990-03-23,Butler,USA,6-7,225,11,20,Forward,2010,2010
1630565,Aaron Henry,1999-08-30,Michigan State,USA,6-5,210,0,,Forward,2021,Undrafted
1627823,Juancho Hernangomez,1995-09-28,Estudiantes,Spain,6-9,214,5,41,Forward,2016,2016
1626195,Willy Hernangomez,1994-05-27,Cajasol Sevilla,Spain,6-11,250,5,9,Center-Forward,2016,2015
1629639,Tyler Herro,2000-01-20,Kentucky,USA,6-5,195,2,14,Guard,2019,2019
1627741,Buddy Hield,1992-12-17,Oklahoma,Bahamas,6-4,220,5,24,Guard,2016,2016
201588,George Hill,1986-05-04,Indiana-Purdue Indianapolis,USA,6-4,188,13,3,Guard,2008,2008
203524,Solomon Hill,1991-03-18,Arizona,USA,6-6,226,8,,Forward,2013,2013
1630207,Nate Hinton,1999-06-08,Houston,USA,6-5,210,1,14,Guard-Forward,2020,Undrafted
1628988,Aaron Holiday,1996-09-30,UCLA,USA,6-0,185,3,4,Guard,2018,2018
201950,Jrue Holiday,1990-06-12,UCLA,USA,6-3,205,12,21,Guard,2009,2009
203200,Justin Holiday,1989-04-05,Washington,USA,6-6,180,8,9,Forward-Guard,2012,Undrafted
1626158,Richaun Holmes,1993-10-15,Bowling Green,USA,6-10,235,6,22,Forward,2015,2015
1629756,Daulton Hommes,1996-07-04,Point Loma,USA,,,0,,,,2019
203918,Rodney Hood,1992-10-20,Duke,USA,6-8,208,7,22,Guard-Forward,2014,2014
201143,Al Horford,1986-06-03,Florida,Dominican Republic,6-9,240,14,42,Center-Forward,2007,2007
1629659,Talen Horton-Tucker,2000-11-25,Iowa State,USA,6-4,234,2,5,Guard,2019,2019
1627863,Danuel House Jr.,1993-06-07,Texas A&M,USA,6-6,220,5,25,Forward-Guard,2016,Undrafted
2730,Dwight Howard,1985-12-08,SW Atlanta Christian Academy (GA),USA,6-10,265,17,39,Center-Forward,2004,2004
1630210,Markus Howard,1999-03-03,Marquette,USA,5-10,175,1,00,Guard,2020,Undrafted
1628989,Kevin Huerter,1998-08-27,Maryland,USA,6-7,198,3,3,Guard-Forward,2018,2018
1630643,Jay Huff,1997-08-25,Virginia,USA,7-1,240,0,,Forward,2021,Undrafted
1630190,Elijah Hughes,1998-03-10,Syracuse,USA,6-5,215,1,19,Guard,2020,2020
1630624,Feron Hunt,1999-07-05,Southern Methodist,USA,6-8,195,0,11,Forward,2021,Undrafted
1629631,De'Andre Hunter,1997-12-02,Virginia,USA,6-8,221,2,12,Forward-Guard,2019,2019
1628990,Chandler Hutchison,1996-04-26,Boise State,USA,6-6,210,4,1,Forward-Guard,2018,2018
1630538,Bones Hyland,2000-09-14,Virginia Commonwealth,USA,6-2,169,0,3,Guard,2021,2021
201586,Serge Ibaka,1989-09-18,Ricoh Manresa,Republic of the Congo,6-10,235,12,25,Forward,2009,2008
2738,Andre Iguodala,1984-01-28,Arizona,USA,6-6,215,17,9,Guard-Forward,2004,2004
204060,Joe Ingles,1987-10-02,Maccabi Tel Aviv,Australia,6-8,220,7,00,Forward-Guard,2014,Undrafted
1627742,Brandon Ingram,1997-09-02,Duke,USA,6-8,190,5,14,Forward,2016,2016
202681,Kyrie Irving,1992-03-23,Duke,Australia,6-2,195,10,11,Guard,2011,2011
1628371,Jonathan Isaac,1997-10-03,Florida State,USA,6-10,230,3,1,Forward,2017,2017
1628411,Wes Iwundu,1994-12-20,Kansas State,USA,6-6,195,4,,Forward,2017,2017
1628402,Frank Jackson,1998-05-04,Duke,USA,6-3,205,3,5,Guard,2017,2017
1630543,Isaiah Jackson,2002-01-10,Kentucky,USA,6-10,205,0,23,Forward,2021,2021
1628367,Josh Jackson,1997-02-10,Kansas,USA,6-8,207,4,55,Guard-Forward,2017,2017
202704,Reggie Jackson,1990-04-16,Boston College,USA,6-2,208,10,1,Guard,2011,2011
1628991,Jaren Jackson Jr.,1999-09-15,Michigan State,USA,6-11,242,3,13,Forward-Center,2018,2018
2544,LeBron James,1984-12-30,St. Vincent-St. Mary HS (OH),USA,6-9,250,18,6,Forward,2003,2003
1630610,DeJon Jarreau,1998-01-23,Houston,USA,6-5,185,0,,Guard,2021,Undrafted
1629660,Ty Jerome,1997-07-08,Virginia,USA,6-5,195,2,16,Guard-Forward,2019,2019
1630198,Isaiah Joe,1999-07-02,Arkansas,USA,6-4,165,1,7,Guard,2020,2020
1628993,Alize Johnson,1996-04-22,Missouri State,USA,6-8,212,3,,Forward,2018,2018
1629661,Cameron Johnson,1996-03-03,North Carolina,USA,6-8,210,2,23,Forward,2019,2019
1630525,David Johnson,2001-02-26,Louisville,USA,6-4,203,0,13,Guard,2021,2021
1630552,Jalen Johnson,2001-12-18,Duke,USA,6-8,219,0,1,Forward,2021,2021
201949,James Johnson,1987-02-20,Wake Forest,USA,6-7,240,12,,Forward,2009,2009
1629640,Keldon Johnson,1999-10-11,Kentucky,USA,6-6,220,2,3,Forward-Guard,2019,2019
1630553,Keon Johnson,2002-03-10,Tennessee,USA,6-4,185,0,6,Guard,2021,2021
1626169,Stanley Johnson,1996-05-29,Arizona,USA,6-6,242,6,14,Forward-Guard,2015,2015
203999,Nikola Jokic,1995-02-19,Mega Basket,Serbia,6-11,284,6,15,Center,2015,2014
1630637,Carlik Jones,1997-12-23,Louisville,USA,6-0,174,0,,Guard,2021,Undrafted
1627745,Damian Jones,1995-06-30,Vanderbilt,USA,6-11,245,5,30,Center,2016,2016
1630529,Herbert Jones,1998-10-06,Alabama,USA,6-7,206,0,5,Forward,2021,2021
1630539,Kai Jones,2001-01-19,Texas-Austin,Bahamas,6-10,221,0,23,Center-Forward,2021,2021
1630200,Tre Jones,2000-01-08,Duke,USA,6-1,185,1,33,Guard,2020,2020
1626145,Tyus Jones,1996-05-10,Duke,USA,6-0,196,6,21,Guard,2015,2015
1627884,Derrick Jones Jr.,1997-02-15,UNLV,USA,6-6,210,5,5,Forward,2016,Undrafted
201599,DeAndre Jordan,1988-07-21,Texas A&M,USA,6-11,265,13,9,Center,2008,2008
202709,Cory Joseph,1991-08-20,Texas-Austin,Canada,6-3,200,10,18,Guard,2011,2011
1629662,Mfiondu Kabengele,1997-08-14,Florida State,Canada,6-9,250,3,27,Forward-Center,2019,2019
1630686,Georgios Kalaitzakis,1999-01-02,                                   ,Greece,6-7,192,0,,Forward,2021,2021
1626163,Frank Kaminsky,1993-04-04,Wisconsin,USA,7-0,240,6,,Forward-Center,2015,2015
202683,Enes Freedom,1992-05-20,                                   ,Turkey,6-10,250,10,,Center,2011,2011
1628379,Luke Kennard,1996-06-24,Duke,USA,6-5,206,4,5,Guard,2017,2017
1628994,George King,1994-01-15,Colorado Boulder,USA,6-6,220,1,,Forward-Guard,2018,2018
1629663,Louis King,1999-04-06,Oregon,USA,6-7,205,2,,Forward,2019,Undrafted
1630557,Corey Kispert,1999-03-03,Gonzaga,USA,6-6,224,0,24,Forward,2021,2021
1628467,Maxi Kleber,1992-01-29,Bayern Munich,Germany,6-10,240,4,42,Forward,2017,Undrafted
1630233,Nathan Knight,1997-09-20,William & Mary,USA,6-10,253,1,13,Forward-Center,2020,Undrafted
1628995,Kevin Knox II,1999-08-11,Kentucky,USA,6-7,215,3,5,Forward,2018,2018
1629723,John Konchar,1996-03-22,Indiana-Purdue Fort Wayne,USA,6-5,210,2,46,Guard,2019,Undrafted
1627788,Furkan Korkmaz,1997-07-24,Anadolu Efes,Turkey,6-7,202,4,30,Guard-Forward,2017,2016
1630249,Vit Krejci,2000-06-19,Zaragoza,Czech Republic,6-8,195,0,27,Guard,2021,2020
1629083,Arnoldas Kulboka,1998-01-04,Bilbao,Lithuania,6-10,209,0,98,Forward,2021,2018
1630228,Jonathan Kuminga,2002-10-06,NBA G League Ignite,DRC,6-7,225,0,00,Forward,2021,2021
1628398,Kyle Kuzma,1995-07-24,Utah,USA,6-9,221,4,33,Forward,2017,2017
203897,Zach LaVine,1995-03-10,UCLA,USA,6-5,200,7,8,Guard-Forward,2014,2014
1630237,Anthony Lamb,1998-01-20,Vermont,USA,6-6,227,1,33,Forward,2020,Undrafted
203087,Jeremy Lamb,1992-05-30,Connecticut,USA,6-5,180,9,26,Guard-Forward,2012,2012
1629111,Jock Landale,1995-10-25,                                   ,Australia,6-11,255,0,34,Center,2021,Undrafted
1629641,Romeo Langford,1999-10-25,Indiana,USA,6-5,216,2,35,Guard-Forward,2019,2019
1630639,A.J. Lawson,2000-07-15,South Carolina,Canada,,,0,,,,Undrafted
1627774,Jake Layman,1994-03-07,Maryland,USA,6-8,209,5,10,Forward,2016,2016
1627747,Caris LeVert,1994-08-25,Michigan,USA,6-6,205,5,3,Guard,2016,2016
1627814,Damion Lee,1992-10-21,Drexel,USA,6-5,210,4,1,Guard-Forward,2017,Undrafted
1630240,Saben Lee,1999-06-23,Vanderbilt,USA,6-2,183,1,38,Guard,2020,2020
203458,Alex Len,1993-06-16,Maryland,Ukraine,7-0,250,8,25,Center,2013,2013
202695,Kawhi Leonard,1991-06-29,San Diego State,USA,6-7,225,10,2,Forward,2011,2011
1630665,Matt Lewis,1998-12-21,James Madison,USA,,,0,,,,Undrafted
1630575,Scottie Lewis,2000-03-12,Florida,USA,6-5,185,0,16,Guard,2021,2021
1630184,Kira Lewis Jr.,2001-04-06,Alabama,USA,6-1,170,1,13,Guard,2020,2020
203081,Damian Lillard,1990-07-15,Weber State,USA,6-2,195,9,0,Guard,2012,2012
1629642,Nassir Little,2000-02-11,North Carolina,USA,6-5,220,2,9,Forward-Guard,2019,2019
1630587,Isaiah Livers,1998-07-28,Michigan,USA,6-6,232,0,12,Forward,2021,2021
1626172,Kevon Looney,1996-02-06,UCLA,USA,6-9,222,6,5,Forward,2015,2015
201572,Brook Lopez,1988-04-01,Stanford,USA,7-0,282,13,11,Center,2008,2008
201577,Robin Lopez,1988-04-01,Stanford,USA,7-0,281,13,33,Center,2008,2008
1629712,Didi Louzada,1999-07-02,Sydney Kings,Brazil,6-5,188,1,35,Guard,2020,2019
201567,Kevin Love,1988-09-07,UCLA,USA,6-8,251,13,0,Forward-Center,2008,2008
200768,Kyle Lowry,1986-03-25,Villanova,USA,6-0,196,15,7,Guard,2006,2006
1627789,Timothe Luwawu-Cabarrot,1995-05-09,Mega Basket,France,6-7,215,5,7,Guard-Forward,2016,2016
1626168,Trey Lyles,1995-11-05,Kentucky,Canada,6-9,234,6,41,Forward,2015,2015
1630177,Theo Maledon,2001-06-12,Asvel,France,6-4,175,1,11,Guard,2020,2020
1630572,Sandro Mamukelashvili,1999-05-23,Seton Hall,Georgia,6-9,240,0,54,Forward-Center,2021,2021
1629611,Terance Mann,1996-10-18,Florida State,USA,6-5,215,2,14,Guard-Forward,2019,2019
1630544,Tre Mann,2001-02-03,Florida,USA,6-3,178,0,23,Guard,2021,2021
1626246,Boban Marjanovic,1988-08-15,Crvena zvezda,Serbia,7-3,290,6,51,Center,2015,Undrafted
1628374,Lauri Markkanen,1997-05-22,Arizona,Finland,6-11,240,4,24,Forward-Center,2017,2017
1630230,Naji Marshall,1998-01-24,Xavier,USA,6-7,220,1,8,Forward,2020,Undrafted
1628997,Caleb Martin,1995-09-28,Nevada-Reno,USA,6-5,205,2,16,Forward,2019,Undrafted
1628998,Cody Martin,1995-09-28,Nevada-Reno,USA,6-6,205,2,11,Forward,2019,2019
1630231,Kenyon Martin Jr.,2001-01-06,IMG Academy (FL),USA,6-5,215,1,6,Forward,2020,2020
1629103,Kelan Martin,1995-08-03,Butler,USA,6-5,230,3,21,Forward,2019,Undrafted
1629726,Garrison Mathews,1996-10-24,Lipscomb,USA,6-5,215,2,25,Guard,2019,Undrafted
1630178,Tyrese Maxey,2000-11-04,Kentucky,USA,6-2,200,1,0,Guard,2020,2020
1630219,Skylar Mays,1997-09-05,Louisiana State,USA,6-4,205,1,4,Guard,2020,2020
1630540,Miles McBride,2000-09-08,West Virginia,USA,6-1,195,0,2,Guard,2021,2021
1630644,Mac McClung,1999-01-06,Texas Tech,USA,6-2,185,0,00,Guard,2021,Undrafted
203468,CJ McCollum,1991-09-19,Lehigh,USA,6-3,190,8,3,Guard,2013,2013
204456,T.J. McConnell,1992-03-25,Arizona,USA,6-1,190,6,9,Guard,2015,2015
1630183,Jaden McDaniels,2000-09-29,Washington,USA,6-9,185,1,3,Forward,2020,2020
1629667,Jalen McDaniels,1998-01-31,San Diego State,USA,6-9,205,2,6,Forward-Center,2019,2019
203926,Doug McDermott,1992-01-03,Creighton,USA,6-7,225,7,17,Forward,2014,2014
1630253,Sean McDermott,1996-11-03,Butler,USA,6-6,195,2,30,Forward,2020,Undrafted
201580,JaVale McGee,1988-01-19,Nevada-Reno,USA,7-0,270,13,00,Center-Forward,2008,2008
203585,Rodney McGruder,1991-07-29,Kansas State,USA,6-4,205,5,17,Guard,2016,Undrafted
1630605,JaQuori McLaughlin,1998-01-29,Cal-Santa Barbara,USA,6-4,190,0,,Guard,2021,Undrafted
1629162,Jordan McLaughlin,1996-04-09,Southern California,USA,5-11,185,2,6,Guard,2019,Undrafted
203463,Ben McLemore,1993-02-11,Kansas,USA,6-3,195,8,23,Guard,2013,2013
1629001,De'Anthony Melton,1998-05-28,Southern California,USA,6-2,200,3,0,Guard,2018,2018
1630241,Sam Merrill,1996-05-15,Utah State,USA,6-4,205,1,,Guard,2020,2020
1629002,Chimezie Metu,1997-03-22,Southern California,USA,6-9,225,3,7,Forward-Center,2018,2018
203114,Khris Middleton,1991-08-12,Texas A&M,USA,6-7,222,9,22,Forward,2012,2012
1630627,Isaiah Miller,1997-11-09,North Carolina-Greensboro,USA,,,0,,,,Undrafted
201988,Patty Mills,1988-08-11,St.Mary's College of California,Australia,6-0,180,12,8,Guard,2009,2009
200794,Paul Millsap,1985-02-10,Louisiana Tech,USA,6-7,257,15,8,Forward,2006,2006
1629003,Shake Milton,1996-09-26,Southern Methodist,USA,6-5,205,3,18,Guard-Forward,2018,2018
1630558,Davion Mitchell,1998-09-05,Baylor,USA,6-0,202,0,15,Guard,2021,2021
1628378,Donovan Mitchell,1996-09-07,Louisville,USA,6-1,215,4,45,Guard,2017,2017
1630596,Evan Mobley,2001-06-18,Southern California,USA,6-11,215,0,4,Center,2021,2021
1628370,Malik Monk,1998-02-04,Kentucky,USA,6-3,200,4,11,Guard,2017,2017
1630541,Moses Moody,2002-05-31,Arkansas,USA,6-5,211,0,4,Guard,2021,2021
202734,E'Twaun Moore,1989-02-25,Purdue,USA,6-3,191,11,55,Guard,2011,2011
1629630,Ja Morant,1999-08-10,Murray State,USA,6-3,174,2,12,Guard,2019,2019
1629752,Juwan Morgan,1997-04-17,Indiana,USA,6-7,232,2,16,Forward,2019,Undrafted
202693,Markieff Morris,1989-09-02,Kansas,USA,6-9,245,10,8,Forward,2011,2011
1628420,Monte Morris,1995-06-27,Iowa State,USA,6-2,183,4,11,Guard,2017,2017
202694,Marcus Morris Sr.,1989-09-02,Kansas,USA,6-8,218,10,8,Forward,2011,2011
1628539,Mychal Mulder,1994-06-12,Kentucky,Canada,6-3,195,2,12,Guard,2019,Undrafted
1630530,Trey Murphy III,2000-06-18,Virginia,USA,6-8,206,0,25,Forward,2021,2021
1627749,Dejounte Murray,1996-09-19,Washington,USA,6-4,180,4,5,Guard,2016,2016
1627750,Jamal Murray,1997-02-23,Kentucky,Canada,6-3,215,5,27,Guard,2016,2016
203488,Mike Muscala,1991-07-01,Bucknell,USA,6-10,240,8,33,Forward-Center,2013,2013
1629004,Svi Mykhailiuk,1997-06-10,Kansas,Ukraine,6-7,205,3,14,Guard-Forward,2018,2018
1627846,Abdel Nader,1993-09-25,Iowa State,Egypt,6-5,225,4,,Forward,2017,2016
1626204,Larry Nance Jr.,1993-01-01,Wyoming,USA,6-7,245,6,22,Forward-Center,2015,2015
1630612,RJ Nembhard Jr.,1999-03-22,TCU,USA,6-4,200,0,5,Guard,2021,Undrafted
1630174,Aaron Nesmith,1999-10-16,Vanderbilt,USA,6-5,215,1,26,Guard-Forward,2020,2020
203526,Raul Neto,1992-05-19,Murcia,Brazil,6-2,180,6,19,Guard,2015,2013
1627777,Georges Niang,1993-06-17,Iowa State,USA,6-7,230,5,20,Forward,2016,2016
1630227,Daishen Nix,2002-02-13,NBA G League Ignite,USA,6-4,226,0,15,Guard,2021,Undrafted
1630192,Zeke Nnaji,2001-01-09,Arizona,USA,6-9,240,1,22,Forward-Center,2020,2020
