PERSON_ID,DISPLAY_FIRST_LAST,BIRTHDATE,SCHOOL,COUNTRY,HEIGHT,WEIGHT,SEASON_EXP,JERSEY,POSITION,FROM_YEAR,DRAFT_YEAR
203457,Nerlens Noel,1994-04-10,Kentucky,USA,6-11,220,7,3,Center-Forward,2013,2013
1629669,Jaylen Nowell,1999-07-09,Washington,USA,6-4,201,2,4,Guard,2019,2019
1628373,Frank Ntilikina,1998-07-28,Strasbourg IG,France,6-4,200,4,21,Guard,2017,2017
1629134,Kendrick Nunn,1995-08-03,Oakland,USA,6-2,190,2,12,Guard,2018,Undrafted
203994,Jusuf Nurkic,1994-08-23,Cedevita,Bosnia and Herzegovina,6-11,290,7,27,Center,2014,2014
1628021,David Nwaba,1993-01-14,Cal Poly,USA,6-5,219,5,2,Guard-Forward,2016,Undrafted
1629670,Jordan Nwora,1998-09-09,Louisville,USA,6-8,225,1,13,Forward,2020,2020
203948,Johnny O'Bryant III,1993-06-01,Louisiana State,USA,6-9,257,5,,Forward,2014,2014
1626220,Royce O'Neale,1993-06-05,Baylor,USA,6-5,226,4,23,Forward,2017,Undrafted
1628400,Semi Ojeleye,1994-12-05,Southern Methodist,USA,6-6,240,5,37,Forward,2017,2017
1626143,Jahlil Okafor,1995-12-15,Duke,USA,6-10,270,7,13,Center-Forward,2015,2015
1629643,Chuma Okeke,1998-08-18,Auburn,USA,6-6,229,1,3,Forward,2020,2019
1629006,Josh Okogie,1998-09-01,Georgia Tech,Nigeria,6-4,213,3,20,Guard,2018,2018
1630168,Onyeka Okongwu,2000-12-11,Southern California,USA,6-8,240,1,17,Forward-Center,2020,2020
1630171,Isaac Okoro,2001-01-26,Auburn,USA,6-5,225,1,35,Forward-Guard,2020,2020
1629644,KZ Okpala,1999-04-28,Stanford,USA,6-8,215,2,,Forward-Guard,2019,2019
203506,Victor Oladipo,1992-05-04,Indiana,USA,6-4,213,8,4,Guard,2013,2013
1628419,Cameron Oliver,1996-07-11,Nevada,USA,6-8,239,1,,Forward,2020,Undrafted
203482,Kelly Olynyk,1991-04-19,Gonzaga,Canada,6-11,240,8,13,Forward-Center,2013,2013
1630647,Eugene Omoruyi,1997-02-14,Oregon,Nigeria,6-6,235,0,,Forward,2021,Undrafted
1629671,Miye Oni,1997-08-04,Yale,USA,6-5,206,2,,Guard-Forward,2019,2019
1626224,Cedi Osman,1995-04-08,Anadolu Efes,Turkey,6-7,230,4,16,Forward,2017,2015
1630187,Daniel Oturu,1999-09-20,Minnesota,USA,6-8,240,1,,Center,2020,2020
1626162,Kelly Oubre Jr.,1995-12-09,Kansas,USA,6-6,203,6,12,Forward-Guard,2015,2015
1630698,Kevin Pangos,1993-01-26,Gonzaga,Canada,6-1,179,0,,Guard,2021,Undrafted
203953,Jabari Parker,1995-03-15,Duke,USA,6-7,245,7,,Forward,2014,2014
1629672,Eric Paschall,1996-11-04,Villanova,USA,6-6,255,2,0,Forward,2019,2019
202335,Patrick Patterson,1989-03-14,Kentucky,USA,6-8,235,12,54,Forward,2010,2010
101108,Chris Paul,1985-05-06,Wake Forest,USA,6-0,175,16,3,Guard,2005,2005
1626166,Cameron Payne,1994-08-08,Murray State,USA,6-1,183,6,15,Guard,2015,2015
203901,Elfrid Payton,1994-02-22,Louisana-Lafayette,USA,6-3,195,7,2,Guard,2014,2014
1627780,Gary Payton II,1992-12-01,Oregon State,USA,6-3,195,5,0,Guard,2016,Undrafted
1629617,Reggie Perry,2000-03-21,Mississippi State,USA,6-8,250,1,,Forward-Center,2020,2020
1630691,Jamorko Pickett,1997-12-24,Georgetown,USA,6-9,206,0,24,Forward,2021,Undrafted
1629033,Theo Pinson,1995-11-05,North Carolina,USA,6-5,212,3,1,Guard-Forward,2018,Undrafted
203486,Mason Plumlee,1990-03-05,Duke,USA,6-11,254,8,24,Forward-Center,2013,2013
1627751,Jakob Poeltl,1995-10-15,Utah,Austria,7-1,245,5,25,Center,2016,2016
1630197,Aleksej Pokusevski,2001-12-26,Olympiacos,Serbia,7-0,190,1,17,Forward,2020,2020
1630582,Yves Pons,1999-05-07,Tennessee,France,6-5,206,0,5,Forward,2021,Undrafted
1629673,Jordan Poole,1999-06-19,Michigan,USA,6-4,194,2,3,Guard,2019,2019
1629645,Kevin Porter Jr.,2000-05-04,Southern California,USA,6-4,203,2,3,Guard-Forward,2019,2019
1629008,Michael Porter Jr.,1998-06-29,Missouri,USA,6-10,218,2,1,Forward,2018,2018
203490,Otto Porter Jr.,1993-06-03,Georgetown,USA,6-8,198,8,32,Forward,2013,2013
1626171,Bobby Portis,1995-02-10,Arkansas,USA,6-10,250,6,9,Forward,2015,2015
204001,Kristaps Porzingis,1995-08-02,Cajasol Sevilla,Latvia,7-3,240,5,6,Forward-Center,2015,2015
1630695,Micah Potter,1998-04-06,Wisconsin,USA,6-10,248,0,,Center,2021,Undrafted
203939,Dwight Powell,1991-07-20,Stanford,Canada,6-10,240,7,7,Forward-Center,2014,2014
1626181,Norman Powell,1993-05-25,UCLA,USA,6-3,215,6,24,Guard,2015,2015
1630554,Jason Preston,1999-08-10,Ohio,USA,6-3,181,0,17,Guard,2021,2021
1630563,Joshua Primo,2002-12-24,Alabama,Canada,6-4,189,0,11,Guard,2021,2021
1627752,Taurean Prince,1994-03-22,Baylor,USA,6-6,218,5,12,Forward,2016,2016
1630202,Payton Pritchard,1998-01-28,Oregon,USA,6-1,195,1,11,Guard,2020,2020
1630243,Trevelin Queen,1997-02-25,New Mexico State,USA,6-6,190,0,21,Guard,2021,Undrafted
1629674,Neemias Queta,1999-07-13,Utah State,Portugal,7-0,248,0,88,Center,2021,2021
1630193,Immanuel Quickley,1999-06-17,Kentucky,USA,6-3,190,1,5,Guard,2020,2020
1630186,Jahmi'us Ramsey,2001-06-09,Texas Tech,USA,6-3,190,1,,Guard,2020,2020
1626184,Chasson Randle,1993-02-05,Stanford,USA,6-2,185,5,25,Guard,2016,2015
203944,Julius Randle,1994-11-29,Kentucky,USA,6-8,250,7,30,Forward-Center,2014,2014
1630559,Austin Reaves,1998-05-29,Oklahoma,USA,6-5,197,0,15,Guard,2021,Undrafted
1629629,Cam Reddish,1999-09-01,Duke,USA,6-8,217,2,21,Forward-Guard,2019,2019
1628432,Davon Reed,1995-06-11,Miami,USA,6-5,206,2,9,Guard,2017,2017
1630194,Paul Reed,1999-06-14,DePaul,USA,6-9,210,1,44,Forward,2020,2020
1629675,Naz Reid,1999-08-26,Louisiana State,USA,6-9,264,2,11,Center-Forward,2019,Undrafted
1630208,Nick Richards,1997-11-29,Kentucky,Jamaica,7-0,245,1,14,Center,2020,2020
1626196,Josh Richardson,1993-09-15,Tennessee,USA,6-5,200,6,7,Guard,2015,2015
1630203,Grant Riller,1997-02-08,College of Charleston,USA,6-2,190,2,7,Guard,2020,2020
203085,Austin Rivers,1992-08-01,Duke,USA,6-4,200,9,25,Guard,2012,2012
1629130,Duncan Robinson,1994-04-22,Michigan,USA,6-7,215,3,55,Forward,2018,Undrafted
1629620,Justin Robinson,1997-10-12,Virginia Tech,USA,6-1,195,2,,Guard,2019,2019
1629011,Mitchell Robinson,1998-04-01,Western Kentucky,USA,7-0,240,3,23,Center-Forward,2018,2018
1630526,Jeremiah Robinson-Earl,2000-11-03,Villanova,USA,6-8,242,0,50,Forward,2021,2021
1629676,Isaiah Roby,1998-02-03,Nebraska-Lincoln,USA,6-8,230,2,22,Forward,2019,2019
200765,Rajon Rondo,1986-02-22,Kentucky,USA,6-1,180,15,1,Guard,2006,2006
201565,Derrick Rose,1988-10-04,Memphis,USA,6-2,200,12,4,Guard,2008,2008
203082,Terrence Ross,1991-02-05,Washington,USA,6-6,206,9,31,Guard-Forward,2012,2012
1626179,Terry Rozier,1994-03-17,Louisville,USA,6-1,190,6,3,Guard,2015,2015
201937,Ricky Rubio,1990-10-21,FC Barcelona,Spain,6-2,190,10,99,Guard,2011,2009
1626156,D'Angelo Russell,1996-02-23,Ohio State,USA,6-4,193,6,0,Guard,2015,2015
1630346,Matt Ryan,1997-04-17,Tennessee-Chattanooga,USA,6-7,215,0,,Forward,2021,Undrafted
1627734,Domantas Sabonis,1996-05-03,Gonzaga,Lithuania,6-11,240,5,10,Forward-Center,2016,2016
1629677,Luka Samanic,2000-01-09,                                   ,Croatia,6-10,227,3,19,Forward,2019,2019
203967,Dario Saric,1994-04-08,Anadolu Efes,Croatia,6-10,225,5,20,Forward-Center,2016,2014
203107,Tomas Satoransky,1991-10-30,FC Barcelona,Czech Republic,6-7,210,5,31,Guard,2016,2012
1630648,Jordan Schakel,1998-06-13,San Diego State,USA,6-6,200,0,20,Guard,2021,Undrafted
1629678,Admiral Schofield,1997-03-30,Tennessee,United Kingdom,6-5,241,1,25,Forward,2019,2019
203471,Dennis Schroder,1993-09-15,Braunschweig,Germany,6-1,172,8,17,Guard,2013,2013
1630206,Jay Scrubb,2000-09-01,John A. Logan,USA,6-5,220,1,0,Guard,2020,2020
1627782,Wayne Selden,1994-09-30,Kansas,USA,6-4,232,3,,Guard,2016,2016
1630578,Alperen Sengun,2002-07-25,Besiktas,Turkey,6-10,243,0,28,Center,2021,2021
1629012,Collin Sexton,1999-01-04,Alabama,USA,6-1,190,3,2,Guard,2018,2018
1629013,Landry Shamet,1997-03-13,Wichita State,USA,6-4,190,3,14,Guard,2018,2018
1630549,Day'Ron Sharpe,2001-11-06,North Carolina,USA,6-9,265,0,20,Forward,2021,2021
1627783,Pascal Siakam,1994-04-02,New Mexico State,Cameroon,6-8,230,5,43,Forward,2016,2016
1629735,Chris Silva,1996-09-19,South Carolina,Gabon,6-8,234,2,,Forward,2019,Undrafted
1627732,Ben Simmons,1996-07-20,Louisiana State,Australia,6-11,240,4,10,Guard-Forward,2016,2016
1630603,Aamir Simms,1999-02-17,Clemson,USA,,,0,,,,Undrafted
1630250,Marko Simonovic,1999-10-15,Mega Basket,Montenegro,6-11,220,0,19,Center,2021,2020
1629014,Anfernee Simons,1999-06-08,Edgewater HS (FL),USA,6-3,181,3,1,Guard,2018,2018
1630579,Jericho Sims,1998-10-20,Texas-Austin,USA,6-9,250,0,45,Center,2021,2021
1630606,Javonte Smart,1999-06-03,Louisiana State,USA,6-4,205,0,15,Guard,2021,Undrafted
203935,Marcus Smart,1994-03-06,Oklahoma State,USA,6-4,220,7,36,Guard,2014,2014
1630607,Chris Smith,1999-12-24,UCLA,USA,,,0,,,,Undrafted
1630696,Dru Smith,1997-12-30,Missouri,USA,,,0,,,,Undrafted
202397,Ish Smith,1988-07-05,Wake Forest,USA,6-0,175,11,4,Guard,2010,Undrafted
1630188,Jalen Smith,2000-03-16,Maryland,USA,6-10,215,1,25,Forward-Center,2020,2020
1628372,Dennis Smith Jr.,1997-11-25,North Carolina State,USA,6-2,205,4,,Guard,2017,2017
1630270,Xavier Sneed,1997-12-21,Kansas State,USA,6-5,215,0,19,Forward,2021,Undrafted
203503,Tony Snell,1991-11-10,New Mexico,USA,6-6,213,8,21,Guard,2013,2013
1630531,Jaden Springer,2002-09-25,Tennessee,USA,6-4,202,0,11,Guard,2021,2021
1630199,Cassius Stanley,1999-08-18,Duke,USA,6-5,190,2,2,Guard,2020,2020
1630205,Lamar Stevens,1997-07-09,Penn State,USA,6-6,230,1,8,Forward,2020,Undrafted
1630569,DJ Steward,2001-10-02,Duke,USA,,,0,,,,Undrafted
1630597,DJ Stewart,1999-07-28,Mississippi State,USA,6-5,205,0,18,Guard,2021,Undrafted
1630191,Isaiah Stewart,2001-05-22,Washington,USA,6-8,250,1,28,Forward-Center,2020,2020
1629622,Max Strus,1996-03-28,DePaul,USA,6-5,215,2,31,Guard-Forward,2019,Undrafted
1630591,Jalen Suggs,2001-06-03,Gonzaga,USA,6-5,205,0,4,Guard,2021,2021
1628410,Edmond Sumner,1995-12-31,Xavier,USA,6-4,196,5,5,Guard,2017,2017
1626208,Keifer Sykes,1993-12-30,Wisc.-Green Bay,USA,5-11,167,0,,Guard,2021,Undrafted
1630256,Jae'Sean Tate,1995-10-28,Ohio State,USA,6-4,230,1,8,Forward,2020,Undrafted
1628369,Jayson Tatum,1998-03-03,Duke,USA,6-8,210,4,0,Forward-Guard,2017,2017
1630678,Terry Taylor,1999-09-23,Austin Peay,USA,6-5,230,0,32,Forward,2021,Undrafted
1630617,MaCio Teague,1997-06-11,Baylor,USA,,,0,,,,Undrafted
202066,Garrett Temple,1986-05-08,Louisiana State,USA,6-5,195,11,41,Guard-Forward,2009,Undrafted
1629150,Emanuel Terry,1996-08-21,Lincoln Memorial,USA,6-9,220,1,,Forward,2018,Undrafted
1630179,Tyrell Terry,2000-09-28,Stanford,USA,6-2,160,1,3,Guard,2020,2020
1630257,Jon Teske,1997-05-04,Michigan,USA,7-1,265,0,,Center,2021,Undrafted
1628464,Daniel Theis,1992-04-04,Brose Bamberg,Germany,6-9,245,4,27,Forward-Center,2017,Undrafted
1630271,Brodric Thomas,1997-01-28,Truman State,USA,6-5,185,1,97,Guard,2020,Undrafted
1630560,Cam Thomas,2001-10-13,Louisiana State,Japan,6-3,210,0,24,Guard,2021,2021
1629017,Khyri Thomas,1996-05-08,Creighton,USA,6-3,210,4,13,Guard,2018,2018
1629744,Matt Thomas,1994-08-04,Iowa State,USA,6-3,190,2,21,Guard,2019,Undrafted
1630679,Ethan Thompson,1999-05-04,Oregon State,Puerto Rico,,,0,,,,Undrafted
202691,Klay Thompson,1990-02-08,Washington State,USA,6-6,220,8,11,Guard,2011,2011
202684,Tristan Thompson,1991-03-13,Texas-Austin,Canada,6-9,254,10,3,Center-Forward,2011,2011
1630550,JT Thor,2002-08-26,Auburn,USA,6-9,203,0,21,Forward,2021,2021
1629680,Matisse Thybulle,1997-03-04,Washington,USA,6-5,201,2,22,Guard-Forward,2019,2019
1629681,Killian Tillie,1998-03-05,Gonzaga,France,6-9,220,1,35,Forward-Center,2020,Undrafted
1630214,Xavier Tillman,1999-01-12,Michigan State,USA,6-8,245,1,2,Forward,2020,2020
1630225,Isaiah Todd,2001-10-17,NBA G League Ignite,USA,6-9,219,0,14,Forward,2021,2021
1630167,Obi Toppin,1998-03-04,Dayton,USA,6-9,220,1,1,Forward,2020,2020
1629308,Juan Toscano-Anderson,1993-04-10,Marquette,USA,6-6,209,2,95,Forward,2019,Undrafted
1626157,Karl-Anthony Towns,1995-11-15,Kentucky,USA,6-11,248,6,32,Center-Forward,2015,2015
1629018,Gary Trent Jr.,1999-01-18,Duke,USA,6-5,209,3,33,Guard-Forward,2018,2018
200782,P.J. Tucker,1985-05-05,Texas-Austin,USA,6-5,245,10,17,Forward,2006,2006
1626167,Myles Turner,1996-03-24,Texas-Austin,USA,6-11,250,6,33,Center-Forward,2015,2015
202685,Jonas Valanciunas,1992-05-06,Lietuvos rytas Vilnius,Lithuania,6-11,265,9,17,Center,2012,2011
1627756,Denzel Valentine,1993-11-16,Michigan State,USA,6-4,220,4,,Guard,2016,2016
1627832,Fred VanVleet,1994-02-25,Wichita State,USA,6-1,197,5,23,Guard,2016,Undrafted
1629020,Jarred Vanderbilt,1999-04-03,Kentucky,USA,6-9,214,3,8,Forward,2018,2018
1630170,Devin Vassell,2000-08-23,Florida State,USA,6-5,200,1,24,Guard-Forward,2020,2020
1629216,Gabe Vincent,1996-06-14,California-Santa Barbara,USA,6-3,200,2,2,Guard,2019,Undrafted
202696,Nikola Vucevic,1990-10-24,Southern California,Montenegro,6-10,260,10,9,Center,2011,2011
1629731,Dean Wade,1996-11-20,Kansas State,USA,6-9,228,2,32,Forward-Center,2019,Undrafted
1630532,Franz Wagner,2001-08-27,Michigan,Germany,6-10,220,0,22,Forward,2021,2021
1629021,Moritz Wagner,1997-04-26,Michigan,Germany,6-11,245,3,21,Forward-Center,2018,2018
1630688,Ish Wainright,1994-09-12,Baylor,USA,6-5,250,0,12,Forward,2021,Undrafted
202689,Kemba Walker,1990-05-08,Connecticut,USA,6-0,184,10,8,Guard,2011,2011
1630640,MJ Walker,1998-03-28,Florida State,USA,6-5,213,0,,Guard,2021,Undrafted
1629022,Lonnie Walker IV,1998-12-14,Miami,USA,6-4,204,3,1,Guard-Forward,2018,2018
202322,John Wall,1990-09-06,Kentucky,USA,6-3,210,10,1,Guard,2010,2010
1628476,Derrick Walton Jr.,1995-04-03,Michigan,USA,6-0,185,2,,Guard,2017,Undrafted
203933,T.J. Warren,1993-09-05,North Carolina State,USA,6-8,220,7,1,Forward,2014,2014
1629023,P.J. Washington,1998-08-23,Kentucky,USA,6-7,230,2,25,Forward,2019,2019
1630613,Duane Washington Jr.,2000-03-24,Ohio State,Germany,6-3,197,0,4,Guard,2021,Undrafted
1629139,Yuta Watanabe,1994-10-13,George Washington,Japan,6-9,215,3,18,Guard-Forward,2018,Undrafted
1629682,Tremont Waters,1998-01-10,Louisiana State,USA,5-10,175,3,51,Guard,2019,2019
1630570,Trendon Watford,2000-11-09,Louisiana State,USA,6-8,237,0,2,Forward,2021,Undrafted
1628778,Paul Watson,1994-12-30,Fresno State,USA,6-6,210,2,,Guard,2019,Undrafted
201566,Russell Westbrook,1988-11-12,UCLA,USA,6-3,200,13,0,Guard,2008,2008
1629632,Coby White,2000-02-16,North Carolina,USA,6-4,195,2,0,Guard,2019,2019
1628401,Derrick White,1994-07-02,Colorado,USA,6-4,190,4,9,Guard,2017,2017
202355,Hassan Whiteside,1989-06-13,Marshall,USA,7-0,265,9,21,Center,2010,2010
1630580,Joe Wieskamp,1999-08-23,Iowa,USA,6-6,205,0,15,Guard-Forward,2021,2021
1630598,Aaron Wiggins,1999-01-02,Maryland,USA,6-4,190,0,21,Guard,2021,2021
203952,Andrew Wiggins,1995-02-23,Kansas,Canada,6-7,197,7,22,Forward,2014,2014
1629684,Grant Williams,1998-11-30,Tennessee,USA,6-6,236,2,12,Forward,2019,2019
1629026,Kenrich Williams,1994-12-02,TCU,USA,6-6,210,3,34,Guard-Forward,2018,Undrafted
101150,Lou Williams,1986-10-27,South Gwinnett HS (GA),USA,6-2,175,16,6,Guard,2005,2005
1630172,Patrick Williams,2001-08-26,Florida State,USA,6-7,215,1,44,Forward,2020,2020
1630533,Ziaire Williams,2001-09-12,Stanford,USA,6-9,185,0,8,Forward,2021,2021
1629057,Robert Williams III,1997-10-17,Texas A&M,USA,6-9,237,3,44,Center-Forward,2018,2018
1629627,Zion Williamson,2000-07-06,Duke,USA,6-6,284,2,1,Forward,2019,2019
1628391,D.J. Wilson,1996-02-19,Michigan,USA,6-10,231,4,,Forward,2017,2017
1629685,Dylan Windler,1996-09-22,Belmont,USA,6-6,196,1,9,Guard-Forward,2019,2019
1626159,Justise Winslow,1996-03-26,Duke,USA,6-6,222,6,26,Forward-Guard,2015,2015
1630216,Cassius Winston,1998-02-28,Michigan State,USA,6-1,185,1,5,Guard,2020,2020
1630164,James Wiseman,2001-03-31,Memphis,USA,7-0,240,1,33,Center,2020,2020
1626174,Christian Wood,1995-09-27,UNLV,USA,6-9,214,5,35,Forward,2015,Undrafted
1630218,Robert Woodard II,1999-09-22,Mississippi State,USA,6-6,235,1,28,Forward,2020,2020
1626153,Delon Wright,1992-04-26,Utah,USA,6-5,185,6,0,Guard,2015,2015
1630589,Moses Wright,1998-12-23,Georgia Tech,USA,6-8,226,0,5,Forward,2021,Undrafted
1630593,McKinley Wright IV,1998-10-25,Colorado,USA,5-11,192,0,25,Guard,2021,Undrafted
201152,Thaddeus Young,1988-06-21,Georgia Tech,USA,6-8,235,14,21,Forward,2007,2007
1629027,Trae Young,1998-09-19,Oklahoma,USA,6-1,164,3,11,Guard,2018,2018
1630209,Omer Yurtseven,1998-06-19,Georgetown,Turkey,6-11,275,0,77,Center,2020,Undrafted
203469,Cody Zeller,1992-10-05,Indiana,USA,6-11,240,9,40,Forward-Center,2013,2013
1627826,Ivica Zubac,1997-03-18,Mega Basket,Croatia,7-0,240,5,40,Center,2016,2016
